iso_code,country,2022_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
CHN,China,"1,447,810,745","1,439,323,776","9,706,961 sq_km",149/sq_km,0.29%,18.21%,1
IND,India,"1,404,591,537","1,380,004,385","3,287,590 sq_km",428/sq_km,0.95%,17.68%,2
USA,United States,"334,510,176","331,002,651","9,372,610 sq_km",36/sq_km,0.57%,4.21%,3
IDN,Indonesia,"278,705,248","273,523,615","1,904,569 sq_km",147/sq_km,1.00%,3.51%,4
PAK,Pakistan,"228,828,226","220,892,340","881,912 sq_km",260/sq_km,1.90%,2.89%,5
NGA,Nigeria,"215,919,308","206,139,589","923,768 sq_km",235/sq_km,2.53%,2.73%,6
BRA,Brazil,"215,143,708","212,559,417","8,515,767 sq_km",25/sq_km,0.64%,2.71%,7
BGD,Bangladesh,"167,642,828","164,689,383","147,570 sq_km","1,138/sq_km",0.95%,2.11%,8
RUS,Russia,"145,819,894","145,934,462","17,098,242 sq_km",9/sq_km,-0.07%,1.83%,9
MEX,Mexico,"131,361,865","128,932,753","1,964,375 sq_km",67/sq_km,1.00%,1.65%,10
JPN,Japan,"125,656,042","126,476,461","377,930 sq_km",332/sq_km,-0.37%,1.58%,11
ETH,Ethiopia,"120,359,500","114,963,588","1,104,300 sq_km",109/sq_km,2.49%,1.52%,12
PHL,Philippines,"112,283,411","109,581,078","342,353 sq_km",329/sq_km,1.32%,1.41%,13
EGY,Egypt,"105,863,124","102,334,404","1,002,450 sq_km",106/sq_km,1.82%,1.33%,14
VNM,Vietnam,"98,831,461","97,338,579","331,212 sq_km",299/sq_km,0.80%,1.24%,15
IRN,Iran,"85,870,547","83,992,949","1,648,195 sq_km",52/sq_km,1.17%,1.08%,17
TUR,Turkey,"85,467,451","84,339,067","783,562 sq_km",109/sq_km,0.61%,1.08%,18
DEU,Germany,"83,877,949","83,783,942","357,114 sq_km",235/sq_km,-0.02%,1.05%,19
THA,Thailand,"70,058,383","69,799,978","513,120 sq_km",137/sq_km,0.18%,0.88%,20
GBR,United Kingdom,"68,451,096","67,886,011","242,900 sq_km",282/sq_km,0.43%,0.86%,21
FRA,France,"65,560,238","65,273,511","551,695 sq_km",119/sq_km,0.24%,0.82%,22
TZA,Tanzania,"63,019,945","59,734,218","945,087 sq_km",67/sq_km,2.93%,0.80%,23
ZAF,South Africa,"60,645,461","59,308,690","1,221,037 sq_km",50/sq_km,1.19%,0.76%,24
ITA,Italy,"60,277,959","60,461,826","301,336 sq_km",200/sq_km,-0.17%,0.76%,25
KEN,Kenya,"56,025,099","53,771,296","580,367 sq_km",97/sq_km,2.24%,0.71%,26
MMR,Myanmar,"55,164,014","54,409,800","676,578 sq_km",82/sq_km,0.77%,0.69%,27
COL,Colombia,"51,464,145","50,882,891","1,141,748 sq_km",45/sq_km,0.48%,0.65%,28
KOR,South Korea,"51,325,382","51,269,185","100,210 sq_km",512/sq_km,0.05%,0.65%,29
UGA,Uganda,"48,224,277","45,741,007","241,550 sq_km",201/sq_km,2.78%,0.61%,30
ESP,Spain,"46,723,038","46,754,778","505,992 sq_km",92/sq_km,-0.06%,0.59%,31
ARG,Argentina,"45,947,726","45,195,774","2,780,400 sq_km",17/sq_km,0.89%,0.58%,32
SDN,Sudan,"45,825,275","43,849,260","1,886,068 sq_km",24/sq_km,2.41%,0.58%,33
DZA,Algeria,"45,237,103","43,851,044","2,381,741 sq_km",19/sq_km,1.64%,0.57%,34
UKR,Ukraine,"43,233,963","43,733,762","603,500 sq_km",72/sq_km,-0.63%,0.54%,35
IRQ,Iraq,"42,013,410","40,222,493","438,317 sq_km",96/sq_km,2.39%,0.53%,36
AFG,Afghanistan,"40,612,601","38,928,346","652,230 sq_km",62/sq_km,2.31%,0.51%,37
CAN,Canada,"38,338,616","37,742,154","9,984,670 sq_km",4/sq_km,0.84%,0.48%,38
MAR,Morocco,"37,706,916","36,910,560","446,550 sq_km",85/sq_km,1.15%,0.47%,39
POL,Poland,"37,749,158","37,846,611","312,679 sq_km",121/sq_km,-0.15%,0.47%,40
SAU,Saudi Arabia,"35,765,461","34,813,871","2,149,690 sq_km",17/sq_km,1.43%,0.45%,41
AGO,Angola,"34,857,718","32,866,272","1,246,700 sq_km",28/sq_km,3.22%,0.44%,42
UZB,Uzbekistan,"34,313,195","33,469,203","447,400 sq_km",77/sq_km,1.32%,0.43%,43
PER,Peru,"33,630,509","32,971,854","1,285,216 sq_km",26/sq_km,0.97%,0.42%,44
MYS,Malaysia,"33,119,016","32,365,999","330,803 sq_km",100/sq_km,1.24%,0.42%,45
MOZ,Mozambique,"32,946,432","31,255,435","801,590 sq_km",41/sq_km,2.88%,0.42%,46
GHA,Ghana,"32,292,964","31,072,940","238,533 sq_km",136/sq_km,2.09%,0.41%,47
YEM,Yemen,"31,052,324","29,825,964","527,968 sq_km",59/sq_km,2.18%,0.39%,48
NPL,Nepal,"30,147,602","29,136,808","147,181 sq_km",205/sq_km,1.86%,0.38%,49
VEN,Venezuela,"29,201,885","28,435,940","916,445 sq_km",32/sq_km,1.96%,0.37%,50
MDG,Madagascar,"29,062,208","27,691,018","587,041 sq_km",50/sq_km,2.64%,0.37%,51
CMR,Cameroon,"27,805,222","26,545,863","475,442 sq_km",59/sq_km,2.52%,0.35%,52
CIV,Ivory Coast,"27,635,972","26,378,274","322,463 sq_km",86/sq_km,2.55%,0.35%,53
NER,Niger,"25,936,001","24,206,644","1,267,000 sq_km",21/sq_km,3.79%,0.33%,54
AUS,Australia,"26,024,974","25,499,884","7,692,024 sq_km",3/sq_km,1.09%,0.33%,55
PRK,North Korea,"25,974,699","25,778,816","120,538 sq_km",216/sq_km,0.40%,0.33%,56
TWN,Taiwan,"23,883,344","23,816,775","36,193 sq_km",660/sq_km,0.14%,0.30%,57
BFA,Burkina Faso,"22,009,048","20,903,273","272,967 sq_km",81/sq_km,2.82%,0.28%,58
LKA,Sri Lanka,"21,563,645","21,413,249","65,610 sq_km",329/sq_km,0.37%,0.27%,59
MLI,Mali,"21,378,110","20,250,833","1,240,192 sq_km",17/sq_km,2.96%,0.27%,60
MWI,Malawi,"20,098,568","19,129,952","118,484 sq_km",170/sq_km,2.71%,0.25%,61
ZMB,Zambia,"19,385,139","18,383,955","752,612 sq_km",26/sq_km,2.90%,0.24%,62
SYR,Syria,"19,230,250","17,500,658","185,180 sq_km",105/sq_km,5.96%,0.24%,63
CHL,Chile,"19,240,031","19,116,201","756,102 sq_km",25/sq_km,0.20%,0.24%,64
KAZ,Kazakhstan,"19,172,575","18,776,707","2,724,900 sq_km",7/sq_km,1.11%,0.24%,65
ROU,Romania,"19,047,033","19,237,691","238,391 sq_km",80/sq_km,-0.50%,0.24%,66
GTM,Guatemala,"18,532,542","17,915,568","108,889 sq_km",171/sq_km,1.83%,0.23%,67
ECU,Ecuador,"18,077,392","17,643,054","276,841 sq_km",65/sq_km,1.26%,0.23%,68
SEN,Senegal,"17,582,919","16,743,927","196,722 sq_km",90/sq_km,2.66%,0.22%,69
TCD,Chad,"17,336,560","16,425,864","1,284,000 sq_km",14/sq_km,2.95%,0.22%,70
NLD,Netherlands,"17,205,631","17,134,872","41,850 sq_km",411/sq_km,0.22%,0.22%,71
KHM,Cambodia,"17,134,364","16,718,965","181,035 sq_km",95/sq_km,1.31%,0.22%,72
SOM,Somalia,"16,767,429","15,893,222","637,657 sq_km",26/sq_km,2.95%,0.21%,73
ZWE,Zimbabwe,"15,294,047","14,862,924","390,757 sq_km",39/sq_km,1.59%,0.19%,74
GIN,Guinea,"13,808,886","13,132,795","245,857 sq_km",56/sq_km,2.73%,0.17%,75
RWA,Rwanda,"13,550,491","12,952,218","26,338 sq_km",516/sq_km,2.44%,0.17%,76
BEN,Benin,"12,733,116","12,123,200","112,622 sq_km",114/sq_km,2.68%,0.16%,77
BDI,Burundi,"12,567,809","11,890,784","27,834 sq_km",454/sq_km,3.01%,0.16%,78
TUN,Tunisia,"12,029,603","11,818,619","163,610 sq_km",74/sq_km,0.93%,0.15%,79
BOL,Bolivia,"11,968,037","11,673,021","1,098,581 sq_km",11/sq_km,1.35%,0.15%,80
HTI,Haiti,"11,658,939","11,402,528","27,750 sq_km",421/sq_km,1.20%,0.15%,81
BEL,Belgium,"11,662,236","11,589,623","30,528 sq_km",382/sq_km,0.31%,0.15%,82
SSD,South Sudan,"11,584,236","11,193,725","619,745 sq_km",19/sq_km,2.08%,0.15%,83
CUB,Cuba,"11,307,346","11,326,616","109,884 sq_km",103/sq_km,-0.10%,0.14%,84
DOM,Dominican Republic,"11,040,503","10,847,910","48,671 sq_km",227/sq_km,0.94%,0.14%,85
CZE,Czech Republic,"10,734,977","10,708,981","78,865 sq_km",136/sq_km,0.11%,0.13%,86
GRC,Greece,"10,324,768","10,423,054","131,990 sq_km",78/sq_km,-0.52%,0.13%,87
JOR,Jordan,"10,291,721","10,203,134","89,342 sq_km",115/sq_km,0.31%,0.13%,88
AZE,Azerbaijan,"10,288,178","10,139,177","86,600 sq_km",119/sq_km,0.75%,0.13%,89
HND,Honduras,"10,196,854","9,904,607","112,492 sq_km",91/sq_km,1.57%,0.13%,90
SWE,Sweden,"10,209,823","10,099,265","450,295 sq_km",23/sq_km,0.58%,0.13%,91
PRT,Portugal,"10,145,031","10,196,709","92,090 sq_km",110/sq_km,-0.27%,0.13%,92
ARE,United Arab Emirates,"10,067,217","9,890,402","83,600 sq_km",121/sq_km,0.91%,0.13%,93
TJK,Tajikistan,"9,925,391","9,537,645","143,100 sq_km",70/sq_km,2.13%,0.13%,94
HUN,Hungary,"9,610,663","9,660,351","93,028 sq_km",103/sq_km,-0.29%,0.12%,95
BLR,Belarus,"9,434,325","9,449,323","207,600 sq_km",45/sq_km,-0.11%,0.12%,96
PNG,Papua New Guinea,"9,265,404","8,947,024","462,840 sq_km",20/sq_km,1.90%,0.12%,97
AUT,Austria,"9,062,306","9,006,398","83,871 sq_km",108/sq_km,0.26%,0.11%,98
ISR,Israel,"8,902,338","8,655,535","20,770 sq_km",430/sq_km,1.51%,0.11%,99
